,adjclose,open,high,low,volume,other,RSI,stoch,stochsignal,rsidata,rsidata_k,rsidata_d,macd,macddiff,macdsignal,adjclose_5,true_adjclose_5,buy_profit,sell_profit
1172.0,1400,1400.0,1407.0,1388,8356,ok,43.01448286673543,45.45454545454545,45.45454545454548,0.5296484769920298,0.5250122470303663,0.6215362246248683,-5.370320404432277,-4.298953334502872,-1.0713670699294058,1395.5283,1436.0,-4.4716796875,0.0
1173.0,1420,1402.0,1421.0,1401,3487,ok,46.20428025234988,52.72727272727273,47.27272727272729,0.6246004247844915,0.5534073596633421,0.5634962074470309,-5.998966103403291,-3.942079226779108,-2.0568868766241826,1393.1418,1455.0,-26.858154296875,0.0
1177.0,1436,1442.0,1463.0,1436,3014,ok,48.473928898602445,34.104046242774565,43.503091666981526,0.3768798756515089,0.49635159381455,0.5793709949121065,0.0087610459272582,0.901501893246667,-0.8927408473194087,1408.9385,1440.0,-27.0615234375,0.0
1179.0,1449,1462.0,1465.0,1440,1385,ok,50.43274745151453,41.61849710982659,40.26974951830445,0.4949077158031452,0.4751949673819914,0.4681111967370319,2.301202672033014,2.1268193495326564,0.1743833225003576,1437.9572,1475.0,-11.0428466796875,0.0
1180.0,1440,1421.0,1449.0,1421,1235,ok,48.93011722250567,36.41618497109827,41.04046242774569,0.4121681083533678,0.4869577116159443,0.46497990267083,1.6017090752109198,1.1418606021684496,0.45984847304247,1436.2146,1481.0,-3.785400390625,0.0
1189.0,1570,1575.0,1606.0,1550,18088,ok,68.15497595768113,80.54054054054055,83.40570465570467,0.9435140136155852,0.9811713378718616,0.9383204895773742,28.27429318645113,15.386052413331646,12.888240773119486,1529.4962,1570.0,0.0,0.0
1196.0,1575,1560.0,1575.0,1550,8280,ok,64.85514772518921,48.91304347826087,48.70528022701938,0.7282377885705428,0.7353266254473608,0.7844816725128476,29.182275640852367,1.4693772614227392,27.712898379429628,1545.2793,1515.0,0.0,29.720703125
1197.0,1600,1598.0,1628.0,1592,9167,ok,68.56656065958191,56.39097744360903,51.18525639120608,0.9492660647145984,0.8010481041462697,0.7742153737610934,30.19725287709753,1.9874835981343184,28.209769278963208,1557.6869,1540.0,0.0,42.3131103515625
1199.0,1590,1585.0,1600.0,1565,4916,ok,63.315254203214906,49.800796812749006,55.31757681055229,0.5606834394015334,0.8366498347053772,0.8433997410933421,29.378477486624888,0.3573262877600811,29.021151198864807,1564.853,1600.0,-25.14697265625,0.0
1200.0,1556,1565.0,1590.0,1540,2911,ok,55.02572312013029,32.20338983050848,47.25504760618545,0.0,0.5202278131338445,0.7497929774225338,23.187324489422053,-4.667061367554204,27.854385856976258,1542.4899,1595.0,-13.5101318359375,0.0
1213.0,1535,1560.0,1560.0,1525,3218,ok,47.200415482619725,23.33333333333333,36.444444444444464,0.012247091748322,0.1994371771163885,0.1762308936236808,-1.3706721783610192,-7.326535361033192,5.955863182672172,1552.7296,1558.0,17.7296142578125,0.0
1216.0,1560,1562.0,1570.0,1560,2672,ok,52.1835719588868,30.76923076923077,32.4786324786325,0.3616097544124209,0.2694479254312048,0.1850997018106139,-1.1039971414893444,-3.231597430568188,2.1276002890788432,1561.2781,1550.0,0.0,-1.278076171875
1217.0,1560,1575.0,1577.0,1560,3167,ok,52.18357195888679,30.76923076923077,33.84615384615387,0.3616097544124209,0.3616097544124211,0.2613504614622657,-0.5041153368993037,-2.1053725007825177,1.601257163883214,1559.8696,1538.0,0.0,0.13037109375
1219.0,1560,1558.0,1560.0,1550,2503,ok,52.17710924988448,52.63157894736842,43.633603238866414,0.427738132701125,0.3806671835423325,0.3669671095780614,0.0721511267863661,-0.9192185366749044,0.9913696634612704,1570.3002,1557.0,0.0,-10.3001708984375
1225.0,1538,1550.0,1553.0,1535,4688,ok,46.280835819246064,30.0,39.38596491228072,0.0293836393511545,0.4149512721886541,0.3527368097949199,-3.1666007129938407,-1.762554221312165,-1.4040464916816755,1543.8668,1500.0,0.0,-5.8668212890625
1254.0,1506,1500.0,1510.0,1500,3583,ok,54.89774211832823,78.65168539325843,71.5355805243446,1.0,0.9594145286400476,0.9383181131863276,4.107798519887638,5.718800955765059,-1.611002435877421,1505.7936,1638.0,-0.2064208984375,0.0
1257.0,1530,1515.0,1530.0,1500,2912,ok,61.39860586126513,100.0,96.43243243243244,1.0,1.0,0.9864715095466824,10.754745986237594,7.169446403184286,3.5852995830533088,1528.6185,1635.0,-1.3814697265625,0.0
1258.0,1597,1540.0,1599.0,1540,11170,ok,73.81849251054466,98.56115107913668,98.61948279214468,1.0,1.0,1.0,19.31027210886259,12.579978020647426,6.730294088215166,1551.5769,1610.0,-45.423095703125,0.0
1261.0,1658,1669.0,1670.0,1656,6554,ok,80.21683506840364,94.0,93.9899749373434,1.0,1.0,1.0,42.593550526893296,20.844126960600008,21.749423566293288,1636.8718,1627.0,0.0,21.128173828125
1265.0,1620,1613.0,1643.0,1612,3897,ok,66.13681475258576,72.22222222222223,70.56980056980059,0.5184450032770372,0.5121990137574933,0.6255987619055118,32.518422327857934,2.2725879433060427,30.24583438455189,1635.6473,1638.0,15.6473388671875,0.0
1268.0,1622,1626.0,1629.0,1620,3329,ok,65.28754095744748,71.76470588235294,72.82135076252725,0.3133876648500427,0.4222329071411585,0.4764685793880321,25.81963912772835,-3.283596374612312,29.103235502340663,1643.61,1768.0,21.6099853515625,0.0
1269.0,1635,1630.0,1642.0,1625,3486,ok,67.72014152900661,79.41176470588235,73.92156862745101,0.395723642477534,0.3681817525683571,0.4270000043310017,25.012004710318934,-3.272984633617384,28.28498934393632,1657.5493,1780.0,22.54931640625,0.0
1271.0,1667,1638.0,1675.0,1652,15706,ok,73.07141296031571,94.07407407407408,84.88743645606392,0.5453445875798147,0.4354525094998872,0.3872559324416245,26.212293960361198,-0.999660915020936,27.21195487538213,1695.5083,1750.0,28.50830078125,0.0
1275.0,1758,1779.0,1779.0,1736,10168,ok,76.68670883881589,79.79797979797979,89.27229909888871,0.631271080455451,0.8770903601518171,0.904643694017236,49.72487286480873,11.892590808327142,37.83228205648159,1779.7675,1735.0,0.0,-21.7674560546875
1282.0,1729,1720.0,1730.0,1717,5422,ok,64.34823760022628,60.115606936416185,60.92824797314759,0.0720565916586273,0.0652649278514103,0.0850468411449178,25.19957582832467,-8.316214095672926,33.515789923997595,1761.1453,1737.0,32.145263671875,0.0
1284.0,1729,1730.0,1730.0,1718,4183,ok,64.18619750948413,52.73972602739726,57.45971416254101,0.0643283285652692,0.0722243650830976,0.0627569606097273,20.507686944003357,-8.695865790348908,29.20355273435226,1770.6954,1665.0,0.0,-41.6954345703125
1286.0,1766,1775.0,1799.0,1758,20703,ok,70.10875896529461,56.0,56.54960564549608,0.3467961604916239,0.2581706442436367,0.1665765528049871,23.413807163669844,-3.5787229513416854,26.99253011501153,1807.0833,1677.0,0.0,-41.083251953125
1288.0,1700,1737.0,1750.0,1699,13665,ok,51.32153283092802,0.9009009009009008,27.966966966966982,0.0,0.1155987201638746,0.2034990774875748,13.30322675090315,-9.85839736087144,23.16162411177459,1750.2319,1630.0,0.0,-50.23193359375
1290.0,1694,1670.0,1715.0,1670,19799,ok,50.36242417085074,31.764705882352946,15.79049637873169,0.2312084459088651,0.0770694819696217,0.0642227340444986,1.2660776079483185,-14.505727548785256,15.771805156733574,1717.6199,1185.0,0.0,-23.619873046875
1298.0,1264,1255.0,1270.0,1255,6829,ok,24.93106467853265,14.6875,10.62500000000002,0.1889818801065903,0.1275763168421567,0.0695033452550461,-127.09896807038216,-50.39533368250564,-76.70363438787653,1314.2308,1265.0,50.2308349609375,0.0
1299.0,1254,1274.0,1274.0,1254,5611,ok,24.4861656133382,13.354531001589825,13.253593667196627,0.1821852362907415,0.1719533668227153,0.1213706801571661,-124.2836819327324,-38.06403803588469,-86.21964389684771,1297.8978,1245.0,0.0,-43.8978271484375
1305.0,1215,1245.0,1245.0,1200,5817,ok,23.187203951463573,8.687258687258687,13.423131581345205,0.3435597250277013,0.3331753546653312,0.3254125790434919,-87.00168908674027,7.343011964656569,-94.34470105139684,1263.4534,1219.0,48.453369140625,0.0
1308.0,1200,1205.0,1209.0,1199,5616,ok,22.41993168060661,28.846153846153847,23.58440170940173,0.6789279195817653,0.5730482815046632,0.4555469600300204,-75.31117292429576,11.531697599621909,-86.84287052391767,1255.1956,1277.0,55.195556640625,0.0
1312.0,1273,1290.0,1291.0,1265,6476,ok,38.647488845864736,82.17821782178218,70.47962315028498,0.9522476704694416,0.9840825568231472,0.8662516530530517,-40.339334335160856,26.62004668022772,-66.95938101538857,1282.4465,1235.0,0.0,-9.446533203125
1320.0,1219,1225.0,1225.0,1210,4315,ok,31.640286183460432,28.712871287128717,34.983498349835,0.5410587069163054,0.592254383885625,0.6462271196466458,-21.036766077364742,8.289133280358122,-29.325899357722868,1234.518,1179.0,0.0,-15.5179443359375
1323.0,1203,1210.0,1210.0,1194,7767,ok,29.381405253385893,9.278350515463918,18.717783505154653,0.1892722581697909,0.4210305408824473,0.5093621991745101,-21.14819222194137,4.016404558292056,-25.164596780233428,1190.6997,1150.0,0.0,12.30029296875
1326.0,1165,1179.0,1180.0,1165,4291,ok,24.20792705035433,0.0,4.152428290359339,0.0,0.0,0.0992374767215783,-26.259987015552724,-1.3702576610372788,-24.889729354515445,1148.8276,1200.0,-16.17236328125,0.0
1328.0,1150,1130.0,1150.0,1121,10024,ok,27.43446248420591,18.238993710691823,6.079664570230622,0.404302770978338,0.1347675903261126,0.0449225301087041,-31.19364831793405,-4.074683231459023,-27.118965086475026,1149.2106,1168.0,-0.7894287109375,0.0
1338.0,1175,1166.0,1180.0,1170,7461,ok,42.173898728526346,62.06896551724138,54.7849670670283,1.0,0.9229757090700812,0.79675499538399,-12.562737848742929,5.174852263907951,-17.737590112650878,1173.279,1166.0,0.0,1.720947265625
1342.0,1179,1180.0,1190.0,1170,8116,ok,44.29721976406681,62.82051282051282,65.3846153846154,0.9813513540635682,0.993783784687856,0.9767827561762148,-5.316915433251324,6.440598319240262,-11.757513752491588,1136.5507,1167.0,0.0,42.4493408203125
1344.0,1170,1170.0,1170.0,1155,4113,ok,42.44771416734043,51.282051282051285,53.41880341880343,0.8322561656615487,0.8447491577611214,0.913065570552083,-5.147222378355991,4.296716560431475,-9.443938938787468,1114.209,1156.0,0.0,55.791015625
1355.0,1149,1165.0,1160.0,1145,4245,ok,38.33663005244746,8.88888888888889,14.537037037037049,0.0,0.1912566446532094,0.3235736977967307,-5.928614069460764,-0.241233344136889,-5.687380725323875,1098.5492,1020.0,0.0,50.4508056640625
1366.0,1089,1089.0,1097.0,1080,14120,ok,41.40648541495977,50.68493150684932,46.201464864699226,1.0,0.9264474034447886,0.8112594913833521,-20.15869514033216,0.6616446077661315,-20.820339748098288,1082.1149,1039.0,0.0,6.8851318359375
1367.0,1090,1089.0,1100.0,1089,9727,ok,41.686180870652166,51.72413793103448,48.901457150435554,1.0,0.9648584718851152,0.8922467055932306,-17.394879163216956,2.740368467905068,-20.135247631122024,1079.5123,1039.0,0.0,10.4876708984375
1372.0,1039,1035.0,1045.0,1025,12003,ok,33.97742218628866,24.369747899159663,18.96284829721363,0.7070103558036265,0.6709173838404112,0.7115268888344737,-21.806462667821734,-1.5181169955196978,-20.28834567230204,983.46704,1048.0,-55.532958984375,0.0
1374.0,1031,1030.0,1040.0,1030,6612,ok,32.48556031855256,23.07692307692308,26.43826761473821,0.1285352875863887,0.5141853330645473,0.6307043575695281,-21.359740958636397,-0.6907467342090712,-20.668994224427323,971.2449,1070.0,-59.755126953125,0.0
1379.0,1070,1062.0,1070.0,1058,10033,ok,48.08490154272993,66.66666666666667,51.85185185185187,1.0,0.9877147220939898,0.8019990768553336,-9.747228244201324,7.421648116556849,-17.168876360758173,1041.4684,1066.0,0.0,28.5316162109375
1389.0,1104,1075.0,1104.0,1075,18692,ok,58.930657820727056,100.0,74.53183520599252,1.0,0.8051366568697387,0.7469391002401865,4.189166115871785,5.092237943345795,-0.90307182747401,1079.0532,1075.0,0.0,24.94677734375
1390.0,1112,1104.0,1126.0,1106,19540,ok,60.94224302821433,82.92682926829268,82.69845619804515,1.0,0.9188231888152264,0.8174382515757191,7.819820192220732,6.978313615755793,0.8415065764649384,1093.8922,1060.0,0.0,18.1077880859375
1392.0,1095,1095.0,1096.0,1085,2594,ok,54.67509417875577,52.05479452054794,66.56250204726062,0.5980821092325752,0.7850943302643665,0.8743281598665891,8.710626851900315,5.021379399079532,3.689247452820784,1085.2161,1060.0,0.0,9.783935546875
1396.0,1068,1060.0,1075.0,1055,19270,ok,46.1582187433709,17.333333333333332,15.366818873668208,0.1648792147275875,0.1061957226160986,0.243074807585985,0.3810204777876151,-3.020913499697818,3.401933977485433,1037.2799,1044.0,0.0,30.7200927734375
1401.0,1044,1060.0,1060.0,1040,11768,ok,41.93769852383716,20.37037037037037,27.16049382716051,0.2078869587758367,0.2795538808675979,0.1936141117780236,-7.444788113828054,-4.473404171619593,-2.971383942208461,1043.3403,1025.0,0.0,0.65966796875
1402.0,1043,1044.0,1043.0,1035,8110,ok,41.67861864919583,19.444444444444443,25.000000000000018,0.1970884601654203,0.2635734654046978,0.2511285247382047,-8.212532905691205,-4.192919170786196,-4.019613734905009,1036.4143,1015.0,0.0,6.585693359375
1415.0,945,975.0,975.0,917,15347,ok,31.78452320485684,36.774193548387096,43.21545075534422,0.5666484493405657,0.6443056851823121,0.4836611016833113,-25.831682059766763,-3.43641553467981,-22.395266525086956,971.4199,999.0,26.419921875,0.0
1417.0,950,945.0,950.0,939,11371,ok,33.68456036173045,40.78947368421053,38.272856397794,0.7603596524777558,0.6633329608190027,0.656315472110558,-24.176315134401197,-0.9193636396330832,-23.25695149476811,953.5265,986.0,3.5264892578125,0.0
1420.0,999,972.0,1010.0,972,31730,ok,49.91521877028041,78.16901408450704,62.7654817795663,1.0,1.0,0.9093011206215774,-11.72550283088151,8.036120546273306,-19.761623377154816,965.802,990.0,0.0,33.197998046875
1422.0,986,990.0,1000.0,980,11944,ok,46.32568892407892,69.01408450704226,74.17840375586856,0.8844627781228186,0.9496333439372724,0.9792596983889794,-5.852507998198689,9.20949929631164,-15.06200729451033,970.60315,1002.0,-15.3968505859375,0.0
1432.0,1032,1055.0,1064.0,1032,8229,ok,55.96854322846287,57.75862068965517,75.60955341686154,0.5466046869295388,0.7841273662552818,0.9064621678446834,15.851002494280806,7.74645639881367,8.104546095467136,1025.3044,1009.0,0.0,6.695556640625
1437.0,1009,1011.0,1025.0,1009,6662,ok,48.01034413187352,29.41176470588235,31.372549019607856,0.0472507011427991,0.0891292651374954,0.2134306386535329,4.105127865828649,-4.239747116538744,8.344874982367394,1002.79584,1003.0,0.0,6.20416259765625
1441.0,1003,1010.0,1014.0,1003,7968,ok,46.52782707425269,8.235294117647058,14.505921180353344,0.0758283985870681,0.0850165024672753,0.0535023685954869,-1.633769961647431,-4.77205719381208,3.1382872321646484,1003.1447,1002.0,0.0,-0.14471435546875
1442.0,1003,1003.0,1010.0,996,3212,ok,46.52782707425269,8.235294117647058,10.980392156862758,0.0758283985870681,0.1102926353296314,0.0850165024672753,-2.2712587195931064,-4.327636761406204,2.056378041813097,1002.6197,1003.0,0.0,0.0
1443.0,1000,1003.0,1004.0,990,8898,ok,45.39754524713533,10.989010989010987,9.15319974143505,0.0281980244792702,0.0599516072178021,0.0850869150049029,-2.9892445591705155,-4.03649808078689,1.047253521616375,1002.4284,999.0,0.0,-2.42840576171875
1451.0,990,987.0,999.0,990,5307,ok,41.47692587830502,15.789473684210526,12.464087046885522,0.2120435422096113,0.070681180736537,0.0663299817535162,-5.218362846636865,-1.964370476578449,-3.2539923700584152,1005.3166,1000.0,15.31658935546875,0.0
1452.0,988,990.0,990.0,978,3069,ok,40.50685776872026,22.727272727272727,15.277939860738336,0.1101876301773868,0.107410390795666,0.0674840593139724,-5.539743363665025,-1.8286007948852872,-3.7111425687797377,1001.84375,980.0,0.0,-13.84375
1455.0,1000,1000.0,1013.0,999,2360,ok,48.3484353914756,50.0,58.33333333333334,0.5984156332290468,0.720829967565424,0.5732203305253202,-2.0856880097757085,1.0174885275160177,-3.103176537291726,1028.0131,975.0,0.0,-28.0130615234375
1457.0,980,1000.0,1000.0,980,5913,ok,39.4073688480459,4.545454545454546,34.848484848484865,0.0,0.3989437554860311,0.568914078342187,-3.6409850761709777,-0.6521259574051443,-2.9888591187658333,975.60333,955.0,0.0,4.39666748046875
1463.0,955,960.0,960.0,945,4558,ok,33.01650061452428,15.942028985507246,16.425120772946872,0.0,0.0,0.0511746787328169,-11.58547549248135,-4.38080496380614,-7.20467052867521,925.4573,941.0,0.0,29.542724609375
1465.0,958,960.0,963.0,955,947,ok,35.11613595079106,20.28985507246377,17.391304347826104,0.098581377076715,0.0328604590255716,0.0109534863418571,-11.672884091702826,-2.80578896285381,-8.867095128849016,928.4081,942.0,0.0,29.5919189453125
1466.0,942,955.0,959.0,940,3161,ok,29.758528347368117,2.73972602739726,12.99053669512277,0.0,0.0328604590255716,0.0219069726837143,-12.929680766977526,-3.250068510502807,-9.67961225647472,917.88306,942.0,0.0,0.0
1470.0,942,945.0,945.0,940,2308,ok,31.170280978692617,7.936507936507937,5.870476845709059,0.1062205029089689,0.0365030428552779,0.0214333332001794,-12.858499796966951,-1.0610255536822724,-11.79747424328468,910.9646,931.0,0.0,31.035400390625
1475.0,931,932.0,955.0,931,2623,ok,27.73816720239502,18.51851851851852,15.649963689179392,0.1270060974343493,0.0423353658114497,0.025914066704813,-11.73831033581655,0.3125607499778446,-12.050871085794396,921.3639,920.0,0.0,9.6361083984375
1483.0,940,942.0,953.0,928,12880,ok,48.63753534310448,70.58823529411765,45.09803921568629,1.0,0.967776534941576,0.967776534941576,-6.4703269103722505,4.192504440192629,-10.66283135056488,932.2222,920.0,0.0,7.77777099609375
1496.0,897,900.0,900.0,897,7248,ok,31.88682231977853,0.0,2.9761904761904905,0.0,0.0389977201841333,0.0779954403682664,-7.933360087767937,-0.0931174646868147,-7.840242623081123,858.349,907.0,-38.6510009765625,0.0
1499.0,909,910.0,913.0,907,5174,ok,43.243663805680015,38.70967741935484,32.942326490713604,0.9449883322691688,0.9127849719514304,0.5916764536693928,-4.188747159988793,2.372393437346757,-6.56114059733555,924.9662,903.0,0.0,-15.9661865234375
1508.0,900,910.0,910.0,894,6359,ok,38.76538276692388,21.428571428571427,33.74891774891776,0.4678941618083155,0.7249146116295538,0.7341730632225865,-1.9928400077828885,0.8530121118138663,-2.8458521195967545,866.78766,958.0,-33.21234130859375,0.0
1511.0,935,916.0,940.0,913,17869,ok,65.84961731909112,89.1304347826087,60.6625258799172,1.0,0.982224399316673,0.8678460144895787,2.3150171776843536,3.673599547506888,-1.3585823698225346,908.3156,945.0,-26.68438720703125,0.0
1513.0,958,960.0,965.0,954,11046,ok,74.18636184709706,88.88888888888889,88.50644122383255,1.0,1.0000000000000002,0.9902074427789443,10.274096898286984,7.959475052250459,2.314621846036525,959.48346,945.0,0.0,-1.48345947265625
1520.0,948,947.0,949.0,945,3171,ok,63.70168226761408,75.0,74.07407407407409,0.7039980302139153,0.7025091646887369,0.6898441394044769,9.115499995091568,0.911800137990662,8.203699857100906,947.058,970.0,-0.9420166015625,0.0
1522.0,950,949.0,952.0,946,7021,ok,64.4501891300216,75.75757575757575,74.7895622895623,0.6506664887881966,0.6774486997399425,0.6945219548210574,8.18238007126422,-0.0629714491599084,8.245351520424128,943.6905,970.0,-6.30950927734375,0.0
1535.0,962,970.0,970.0,960,6516,ok,58.46885155648282,42.10526315789474,53.351327035537565,0.0,0.1821465360180585,0.274881648758036,5.26075464919586,-2.208047791036397,7.468802440232257,995.2197,950.0000000000001,0.0,-33.2197265625
1536.0,961,961.0,964.0,950,3193,ok,57.33937571998928,32.35294117647059,44.477521102908106,0.0,0.0910732680090293,0.1945156692438056,4.184117858555624,-2.6277476653413068,6.81186552389693,984.92175,945.0,0.0,-23.9217529296875
1543.0,942,945.0,945.0,932,5114,ok,38.87136259085362,23.80952380952381,26.26984126984128,0.0,1.1102230246251563e-16,1.1102230246251563e-16,-3.4258190955470127,-4.390043018181485,0.9642239226344724,931.4722,930.0,0.0,10.52777099609375
1551.0,953,940.0,956.0,940,1245,ok,56.32057912884284,68.51851851851852,45.67901234567902,0.8365460567203101,0.4712495964014059,0.270709383738673,-3.841901020652472,1.1634001802829008,-5.005301200935373,960.90906,956.0,7.9090576171875,0.0
1559.0,940,940.0,945.0,940,1768,ok,43.91706425563775,30.232558139534884,36.20442147573932,0.3894617936536694,0.4321359165345297,0.5894662190733183,-0.8182569794571464,-0.408615984530768,-0.4096409949263784,917.9616,919.0,0.0,22.03839111328125
1560.0,952,941.0,952.0,940,2427,ok,53.36802399033763,58.13953488372093,39.534883720930246,0.705306395881638,0.5092658637906242,0.5050126836579869,-0.0607606155842859,0.279104303473674,-0.3398649190579599,932.9595,926.0,0.0,19.04052734375
1562.0,940,947.0,947.0,938,2099,ok,44.905173772707215,26.82926829268293,43.05161656267726,0.3680721531974215,0.5369152159880939,0.5300753919729648,-0.9617023779968576,-0.519492221352429,-0.4422101566444286,919.8685,918.0,0.0,20.1314697265625
1571.0,898,900.34,904.0,898,3792,ok,30.31008017750362,12.903225806451612,16.657516392381623,0.006199736631995,0.053476523529655,0.0581264068979699,-11.858466549393256,-3.765554171437934,-8.092912377955322,886.9447,865.0,0.0,11.0552978515625
1572.0,888,898.76,898.76,888,5967,ok,26.95694912548747,0.0,9.351580319322265,0.0,0.0144303699610176,0.0397722793809987,-13.087584061307552,-3.995737346681784,-9.091846714625769,878.46704,863.0,0.0,9.532958984375
1581.0,853,852.0,860.0,850,8181,ok,20.265647073002853,26.13636363636364,23.71212121212122,0.1886110481529669,0.0975119183624072,0.0440511624468307,-18.24945062217012,-2.054082084919866,-16.19536853725025,838.3599,862.0,-14.64007568359375,0.0
1583.0,851,855.0,860.0,845,3175,ok,21.176456917645623,24.705882352941178,26.75133689839573,0.2847160391872087,0.2650974741685473,0.1891476964272834,-16.550045484699922,-0.1176400272060398,-16.432405457493882,835.73065,850.0,0.0,15.26934814453125
1588.0,850,858.0,860.0,850,7082,ok,29.88020351236281,33.333333333333336,39.68253968253969,0.7052321239383572,0.8670316406948769,0.8300796540209566,-10.588339232367275,3.0927204695605983,-13.681059701927872,826.63556,864.0,-23.36444091796875,0.0
1594.0,865,864.0,880.0,864,6193,ok,43.800887129677726,58.333333333333336,63.46618357487924,0.9189106097726136,0.8866347320798703,0.9080111989645157,-2.819414996361047,4.258753561833295,-7.078168558194342,829.3819,841.0,0.0,35.61810302734375
1606.0,842,836.0,842.0,834,2708,ok,38.42094155940456,24.0,14.898550724637689,0.6247822454874855,0.3718223128655015,0.2236879272320543,-6.42938902298863,0.3830048563642361,-6.812393879352866,824.59296,842.0,0.0,0.0
1608.0,844,845.0,845.0,836,2128,ok,40.80095793169709,28.571428571428573,27.52380952380953,0.7692622992311038,0.7361318382316683,0.5528965960729245,-4.365168822235432,1.702907495976378,-6.06807631821181,847.7046,840.0,0.0,-3.70458984375
1609.0,850,844.0,850.0,844,2650,ok,46.93160315578053,40.81632653061224,33.12925170068028,1.0,0.861204423069173,0.7160239661408151,-3.0001126686316866,2.4543709196640986,-5.454483588295785,857.2619,838.0,0.0,-7.26190185546875
1612.0,838,842.0,850.0,838,4189,ok,37.9594853909154,28.571428571428573,36.44822610339852,0.5228278214070152,0.6365470210417301,0.7531492583848675,-2.93137647101662,1.2228159299898935,-4.154192401006513,828.449,837.0,0.0,9.551025390625
1616.0,830,834.0,835.0,830,6286,ok,33.13558699517213,0.0,14.285714285714292,0.2184708101388452,0.396223803435183,0.503138618402184,-4.024283128708589,-0.3139900335048016,-3.710293095203788,782.1847,830.0,0.0,0.0
1617.0,837,830.0,841.0,830,3605,ok,41.36934924738793,25.0,13.095238095238102,0.6362810816324826,0.4209725559690549,0.4515606814704642,-3.6043023615346783,0.0847925869352876,-3.689094948469966,793.7735,828.0,0.0,43.22650146484375
1626.0,825,826.0,830.0,825,2448,ok,36.15307796913415,20.0,16.66666666666667,0.2440590131580985,0.2118950052276863,0.2755916081501474,-4.45223938356321,-0.5709953534950394,-3.8812440300681703,761.9884,793.0,0.0,63.0115966796875
1627.0,822,830.0,830.0,818,3151,ok,33.98422324374714,14.814814814814817,17.160493827160497,0.0686389212576352,0.1855856491912775,0.2358379692873288,-4.691767918396408,-0.6484191106625898,-4.043348807733818,755.71173,789.0,0.0,66.28826904296875
1638.0,682,690.0,691.0,680,8715,ok,14.011637708449328,2.631578947368421,4.748805321659343,0.0,1.480297366166875e-16,0.2500130337077474,-34.003031019826835,-15.058414262023833,-18.944616757803004,644.85754,690.0,-37.1424560546875,0.0
1643.0,690,689.0,690.0,686,1672,ok,18.802777238384976,8.75912408759124,7.776220170477438,0.2009754723560619,0.1832386755360433,0.140364568372787,-32.42228005932441,-2.8319992534415483,-29.59028080588286,640.9817,722.0,-49.018310546875,0.0
1646.0,715,725.0,731.0,715,11208,ok,35.147593645445056,28.03030303030303,24.24242424242425,0.8865967483505303,0.7316883950853282,0.4978290983430706,-20.51354816308105,6.412799876688887,-26.92634803976994,681.2886,710.0,0.0,33.71142578125
1649.0,722,726.0,730.0,722,9174,ok,39.03848010309682,83.01886792452831,49.13760243948924,1.0,0.9829243609293522,0.9504421484569642,-11.339403371981348,9.182507291266994,-20.52191066324834,699.86615,712.0,0.0,22.13385009765625
1657.0,712,715.0,717.0,707,7019,ok,37.76810717795464,52.5,55.27777777777778,0.8880741679045061,0.8715467010737048,0.8490492729329328,-5.07010261671951,3.798505938814049,-8.868608555533559,664.9471,732.0,-47.05291748046875,0.0
1660.0,724,731.0,731.0,712,14196,ok,47.39884197743719,72.0,53.90476190476191,1.0,0.8701786746924233,0.8405347904964557,-1.9859612320601627,4.105253904237808,-6.09121513629797,672.8679,740.0,-51.132080078125,0.0
1666.0,736,742.0,743.0,736,7882,ok,53.9298636852992,61.224489795918366,68.70748299319727,0.7667659098787905,0.8883987075778449,0.9515140372875868,5.181437404051621,3.940003852047924,1.2414335520036972,721.12396,866.0,-14.87603759765625,0.0
1668.0,766,749.0,773.0,747,6057,ok,69.01043670297294,89.39393939393939,77.41702741702743,1.0,0.9222553032929304,0.8996842394828736,8.78239918833549,5.257730969081359,3.5246682192541305,748.5686,881.0,-17.431396484375,0.0
1673.0,881,875.0,890.0,859,15000,ok,87.95281455045807,89.8936170212766,92.91146327979928,1.0,1.0000000000000002,1.0000000000000002,38.39263710902844,18.13444683387351,20.25819027515493,854.1145,856.0,0.0,26.885498046875
1674.0,878,881.0,894.0,864,6811,ok,86.19994732677706,87.91208791208791,89.09312971463027,0.9543382977240908,0.984779432574697,0.9949264775248992,40.22106385537791,15.970298864178378,24.250764991199528,868.17065,847.0,0.0,9.829345703125
1677.0,868,875.0,880.0,866,8403,ok,78.96612652341427,80.60606060606061,84.51684110244742,0.7358639448218292,0.8390797754008418,0.9069628859880128,36.74994840938052,5.488590758454585,31.261357650925937,880.83655,850.0,0.0,-12.8365478515625
1682.0,850,856.0,869.0,850,8243,ok,65.17603792925328,62.6865671641791,63.67542567728867,0.1431820935195363,0.1169006615350776,0.2130091804028308,18.3788656568554,-7.361457596370492,25.74032325322589,842.565,848.0,0.0,7.43499755859375
1684.0,841,862.0,862.0,838,2950,ok,60.62610427929551,30.58823529411765,48.77276023972211,0.0,0.0701222796453401,0.1036622833498265,13.265041850264083,-8.408362873444755,21.67340472370884,818.80774,845.0,-22.1922607421875,0.0
1702.0,829,843.0,843.0,829,3935,ok,47.31043253525201,3.636363636363636,9.09090909090909,0.0,1.1102230246251563e-16,0.1757953118498607,-1.360825886712291,-2.5527916640496784,1.191965777337387,793.87646,827.0,0.0,35.12353515625
